FECHA;PIGPA;PGASCO;PCAP;PBUPCL;REIGPA;RGASCO;RCAP;RBUPCL
06/07/2012 0:00;21127,37;3395;18853;532,5;0,006791566;0,044615385;0,008667273;0,024038462
13/07/2012 0:00;20984,85;3250;18691;520;-0,002378905;-0,015151515;-0,016935781;0,009845998
20/07/2012 0:00;21034,89;3300;19013;514,93;0,023067409;-0,029411765;0,080591077;-0,005926641
27/07/2012 0:00;20560,61;3400;17595;518;0,013058009;0;-0,002268217;0,046464646
03/08/2012 0:00;20295,59;3400;17635;495;0,002280065;-0,014492754;-0,001811287;-0,042553191
10/08/2012 0:00;20249,42;3450;17667;517;-0,016004836;0;-0,026986837;0,015717092
17/08/2012 0:00;20578,78;3450;18157;509;0,013670087;-0,041133963;0,080452246;0,012190029
24/08/2012 0:00;20301,26;3598;16805;502,87;0,006192906;0,042898551;0,038820548;-0,013980392
31/08/2012 0:00;20176,31;3450;16177;510;-0,003630156;-0,005763689;-0,054087241;-0,011627907
07/09/2012 0:00;20249,82;3470;17102;516;-0,011533674;0,020888497;-0,021120714;-0,034611787
14/09/2012 0:00;20486,1;3399;17471;534,5;-0,003472215;0;0,000458111;0,008490566
21/09/2012 0:00;20557,48;3399;17463;530;0,000292923;0,014626866;0,056442831;0,013985345
28/09/2012 0:00;20551,46;3350;16530;522,69;-0,015991516;-0,005934718;0,004924312;-0,090973913
05/10/2012 0:00;20885,45;3370;16449;575;0,00515005;-0,029601474;-0,012072072;-0,017094017
12/10/2012 0:00;20778,44;3472,8;16650;585;-0,004465389;-0,048547945;-0,011165222;-0,008474576
19/10/2012 0:00;20871,64;3650;16838;590;0,001723482;0,042857143;0,010744943;-0,073783359
26/10/2012 0:00;20835,73;3500;16659;637;-0,003596205;-0,027777778;0,005249819;0,01337915
31/10/2012 0:00;20910,93;3600;16572;628,59;0,008419032;-0,049881235;-0,003847079;0,04765
09/11/2012 0:00;20736,35;3789;16636;600;0,00957021;-0,040759494;0,009098629;0,016931916
16/11/2012 0:00;20539,78;3950;16486;590,01;0,008569;2,53171E-05;0,011597226;0,008564103
23/11/2012 0:00;20365,27;3949,9;16297;585;0,002038;-0,005062972;0,03171689;0,008655471
30/11/2012 0:00;20323,85;3970;15796;579,98;5,75711E-05;0,044736842;0,070770065;-0,016983051
07/12/2012 0:00;20322,68;3800;14752;590;-0,025523412;0,013333333;-0,082187519;-0,039087948
14/12/2012 0:00;20854,97;3750;16073;614;-0,007019201;-0,013157895;-0,006613103;0,006557377
21/12/2012 0:00;21002,39;3800;16180;610;-0,003222074;-0,025641026;0,007785737;-0,016129032
28/12/2012 0:00;21070,28;3900;16055;620;-0,018259113;0,029023747;-0,060781561;0,031631142
04/01/2013 0:00;21462,16;3790;17094;600,99;-0,009884017;-0,028205128;-0,030897443;0,010067227
11/01/2013 0:00;21676,41;3900;17639;595;-0,016065125;0,012987013;-0,006197532;0,008474576
18/01/2013 0:00;22030,33;3850;17749;590;0,002892548;-0,012820513;0,014228571;0
25/01/2013 0:00;21966,79;3900;17500;590;-0,011388026;-0,024756189;-0,010404886;0,000288219
01/02/2013 0:00;22219,83;3999;17684;589,83;-0,002733304;0,012405063;0,006946817;-0,00835575
08/02/2013 0:00;22280,73;3950;17562;594,8;-0,002444558;-0,024691358;-0,003235144;0,023752151
15/02/2013 0:00;22335,33;4050;17619;581;0,008332901;-0,035714286;0,032524613;-0,034338331
22/02/2013 0:00;22150,75;4200;17064;601,66;-0,006005052;-0,064587973;-0,001813396;0,002332323
01/03/2013 0:00;22284,57;4490;17095;600,26;0,007317374;-0,00443459;0,022000359;-0,014351396
08/03/2013 0:00;22122,69;4510;16727;609;0,022520919;-0,060416667;0,079579192;0,031329382
15/03/2013 0:00;21635,44;4800;15494;590,5;-0,00650363;-0,010309278;-0,016378873;-0,000846024
22/03/2013 0:00;21777,07;4850;15752;591;0,003629313;0,054347826;0,030485411;0,001694915
28/03/2013 0:00;21698,32;4600;15286;590;0,031216435;-0,041666667;0,030817992;0,017241379
05/04/2013 0:00;21041,48;4800;14829;580;-0,01081167;0;-0,036952851;0,066176471
12/04/2013 0:00;21271,46;4800;15398;544;0,0074328;0,000208377;0,018588344;-0,012704174
19/04/2013 0:00;21114,52;4799;15117;551;0,003425935;0,04326087;0,023354996;0,02003036
26/04/2013 0:00;21042,43;4600;14772;540,18;-0,01178164;-0,06122449;-0,013424163;0,009682243
03/05/2013 0:00;21293,3;4900;14973;535;0,005087437;-0,01010101;0,023934897;0,028846154
10/05/2013 0:00;21185,52;4950;14623;520;0,01289503;-0,055992067;0,078790114;0,018329939
17/05/2013 0:00;20915,81;5243,6;13555;510,64;0,011663548;-0,046618182;0,049473521;0,019241517
24/05/2013 0:00;20674,67;5500;12916;501;-0,00032783;-0,017857143;0,039182557;-0,017627797
31/05/2013 0:00;20681,45;5600;12429;509,99;0,014368394;-0,034649198;-0,021184438;0,062479167
07/06/2013 0:00;20388,5;5801;12698;480;0,028056045;-0,001274017;0,067686875;0,0253124
14/06/2013 0:00;19832,09;5808,4;11893;468,15;0,034937866;0,00578355;0,08810613;0,066400911
21/06/2013 0:00;19162,59;5775;10930;439;-0,035169754;0,031065881;-0,035644962;0,103015075
28/06/2013 0:00;19861,1;5601;11334;398;0,044249323;-0,000802783;0,129559498;0,061050387
05/07/2013 0:00;19019,5;5605,5;10034;375,1;0,022078442;-0,040811088;0,044414143;-0,038205128
12/07/2013 0:00;18608,65;5844;9607,3;390;-0,026506474;-0,01597939;-0,091680061;0,068493151
19/07/2013 0:00;19115,33;5938,9;10577;365;0,010138732;0,016934932;0,053590995;0,057971014
26/07/2013 0:00;18923,47;5840;10039;345;0,007141838;-0,008488964;0,014973359;-5,79677E-05
02/08/2013 0:00;18789,28;5890;9890,9;345,02;0,00802697;0,026132404;0,002706758;0,026845238
09/08/2013 0:00;18639,66;5740;9864,2;336;0,011489625;0,01056338;-0,021893902;0,018181818
16/08/2013 0:00;18427,93;5680;10085;330;0,015507657;0,007127912;-0,078911316;0,205479452
23/08/2013 0:00;18146,52;5639,8;10949;273,75;0,008491291;-0,02762069;0,006064504;-0,21698464
30/08/2013 0:00;17993,73;5800;10883;349,61;-0,037334478;-0,008580903;-0,096696547;0,019598122
06/09/2013 0:00;18691,57;5850,2;12048;342,89;0,000794572;0,026350877;0,090612836;-0,117763598
13/09/2013 0:00;18676,73;5700;11047;388,66;-0,00706289;0,02610261;-0,010036742;0,022735645
17/09/2013 0:00;18809,58;5555;11159;380,02;-0,011494458;0,008185267;-0,040581205;0,002955925
27/09/2013 0:00;19028,3;5509,9;11631;378,9;0,008065242;0,003624772;0,0532464;0,020798534
04/10/2013 0:00;18876,06;5490;11043;371,18;-3,12555E-05;-0,019642857;0,029842395;0,017126572
11/10/2013 0:00;18876,65;5600;10723;364,93;-0,004483257;0,027522936;-0,033005681;0,019357542
18/10/2013 0:00;18961,66;5450;11089;358;-0,007376494;-0,009090909;0,051588431;-0,037634409
25/10/2013 0:00;19102,57;5500;10545;372;-0,007248192;0,057671968;-0,011344459;0,033333333
30/10/2013 0:00;19242,04;5200,1;10666;360;0,016577866;-0,103431034;-0,015143121;0,084337349
08/11/2013 0:00;18928,25;5800;10830;332;0,012041358;0,036287945;0,05607021;0,006060606
15/11/2013 0:00;18703,04;5596,9;10255;330;0,015065024;0,017618182;-0,005431093;-0,30412045
22/11/2013 0:00;18425,46;5500;10311;474,22;-0,009376415;-0,009365994;0,022916667;0,008978723
29/11/2013 0:00;18599,86;5552;10080;470;0,019966823;0,009454545;0,016877339;0,012931034
06/12/2013 0:00;18235,75;5500;9912,7;464;0,009079963;0;0,005293849;-0,010660981
13/12/2013 0:00;18071,66;5500;9860,5;469;-0,006989994;-0,008991153;-0,036119257;0,011778919
20/12/2013 0:00;18198,87;5549,9;10230;463,54;-0,00039108;0,018330275;-0,006024096;0,007695652
27/12/2013 0:00;18205,99;5450;10292;460;-0,001493428;0,048076923;0,036455186;0,011656037
03/01/2014 0:00;18233,22;5200;9930;454,7;0,017116674;0,019607843;0,003141763;-0,062474227
10/01/2014 0:00;17926,38;5100;9898,9;485;-0,018640293;0,049382716;0,032393646;0,012378149
17/01/2014 0:00;18266,88;4860;9588,3;479,07;0,025355357;0,004152978;0,133784247;0,012832981
24/01/2014 0:00;17815,17;4839,9;8456,9;473;0,040419761;-0,03202;0,042247446;-0,004776232
31/01/2014 0:00;17123,06;5000;8114,1;475,27;-0,013071014;0;-0,041453042;-0,009854167
07/02/2014 0:00;17349,84;5000;8465;480;-0,041572388;-0,00990099;-0,045917677;0,054945055
14/02/2014 0:00;18102,4;5050;8872,4;455;0,009184592;-0,009803922;0,027207261;-0,000219732
21/02/2014 0:00;17937,65;5100;8637,4;455,1;-0,022088219;-0,037735849;-0,012247699;-0,010867203
28/02/2014 0:00;18342,81;5300;8744,5;460,1;0,004618676;-0,027522936;0,050251618;0,011208791
07/03/2014 0:00;18258,48;5450;8326,1;455;0,020539366;-0,052173913;0,023415605;0,011111111
14/03/2014 0:00;17891,01;5750;8135,6;450;-0,008757238;0,00877193;-0,037719558;-0,01124978
21/03/2014 0:00;18049,07;5700;8454,5;455,12;-0,024202643;-0,008695652;-0,04249295;-0,021247312
28/03/2014 0:00;18496,74;5750;8829,7;465;-0,001639758;0,045454545;-0,018933123;-0,010638298
04/04/2014 0:00;18527,12;5500;9000,1;470;-0,021611334;0,0564733;-0,013828167;0,010752688
11/04/2014 0:00;18936,36;5206;9126,3;465;-0,008619963;0,0412;0,034962577;-0,021052632
17/04/2014 0:00;19101,01;5000;8818;475;0,013805066;0,044059303;0,007978784;0,010831861
25/04/2014 0:00;18840,91;4789;8748,2;469,91;-0,021825122;0,16804878;0,026868405;0,009690589
02/05/2014 0:00;19261,29;4100;8519,3;465,4;0,005720107;-0,059633028;-0,003742121;-0,024175456
09/05/2014 0:00;19151,74;4360;8551,3;476,93;-0,011879585;-0,00433889;-0,017080656;-0,000146751
16/05/2014 0:00;19381,99;4379;8699,9;477;0,00233233;0,057729469;0,045598221;-0,006146474
23/05/2014 0:00;19336,89;4140;8320,5;479,95;0,012243097;0,017199017;0,050528389;-0,000104167
30/05/2014 0:00;19103,01;4070;7920,3;480;-0,005065554;0,07524041;-0,051767692;0,010526316
06/06/2014 0:00;19200,27;3785,2;8352,7;475;0,016620452;-0,001002903;0,050350213;0
13/06/2014 0:00;18886,37;3789;7952,3;475;-0,000930493;0,053963839;-0,015694817;0,00422833
20/06/2014 0:00;18903,96;3595;8079,1;473;0,000233868;-0,078205128;0,0115819;-0,034693878
27/06/2014 0:00;18899,54;3900;7986,6;490;-0,001370111;0,026315789;-0,012891026;0,010309278
04/07/2014 0:00;18925,47;3800;8090,9;485;-0,020296063;-0,025391126;0,000321452;0,000226856
11/07/2014 0:00;19317,54;3899;8088,3;484,89;0,005602314;-0,00025641;-0,001321151;0
18/07/2014 0:00;19209,92;3900;8099;484,89;0,005541231;0,007751938;0,003146056;0,005474339
25/07/2014 0:00;19104,06;3870;8073,6;482,25;0,002321113;-0,0325;0,022259363;0,0046875
01/08/2014 0:00;19059,82;4000;7897,8;480;0,002632329;-0,06323185;0,057354004;-0,004149378
08/08/2014 0:00;19009,78;4270;7469,4;482;-0,012108951;0,036407767;0,048439847;-0,006185567
14/08/2014 0:00;19242,79;4120;7124,3;485;0,000408111;-0,032841147;-0,00529167;0
22/08/2014 0:00;19234,94;4259,9;7162,2;485;-0,009670608;0,054796217;0,019356124;0
29/08/2014 0:00;19422,77;4038,6;7026,2;485;-0,01525029;-0,059697322;-0,00926409;-0,019805982
05/09/2014 0:00;19723,56;4295;7091,9;494,8;0,017100395;0,07375;0,041318552;-0,0104
12/09/2014 0:00;19391,95;4000;6810,5;500;-0,008233037;0,030901265;-0,00894936;0,020199959
17/09/2014 0:00;19552,93;3880,1;6872;490,1;0,011167721;-0,108022989;0,029112256;0,00018367
26/09/2014 0:00;19336,98;4350;6677,6;490,01;0,008767317;0,034482759;0,084061171;-0,01998
03/10/2014 0:00;19168,92;4205;6159,8;500;0,019001163;-0,044318182;0,061101445;0,002004008
10/10/2014 0:00;18811,48;4400;5805,1;499;0,016244588;0,044361634;0,022726872;0,006048387
17/10/2014 0:00;18510,78;4213,1;5676,1;496;-0,013471857;-0,042477273;0,005331208;0,008130081
24/10/2014 0:00;18763,56;4400;5646;492;-0,004201092;0,03286385;0,021512185;-0,016
30/10/2014 0:00;18842,72;4260;5527,1;500;-0,007567522;-0,09650053;0,175728568;0
07/11/2014 0:00;18986,4;4715;4701;500;-0,006426224;-0,057;0,099880677;-0,001996008
14/11/2014 0:00;19109,2;5000;4274,1;501;-0,016127737;-0,01415671;-0,020892035;0,002
21/11/2014 0:00;19422,44;5071,8;4365,3;500;-0,001818292;-0,001614173;0,045405561;-0,009842169
28/11/2014 0:00;19457,82;5080;4175,7;504,97;0,005157563;0,03631171;0,06360163;0,016036217
05/12/2014 0:00;19357,98;4902;3926;497;0,036590205;-0,029306931;0,440416789;-0,002008032
12/12/2014 0:00;18674,67;5050;2725,6;498;-0,000955996;-0,023154148;-0,000220087;-0,004
19/12/2014 0:00;18692,54;5169,7;2726,2;500;-0,001889158;-0,071867145;0,032651515;-3,99984E-05
26/12/2014 0:00;18727,92;5570;2640;500,02;-0,007539931;-0,039605497;-0,037515039;-0,009861386
02/01/2015 0:00;18870,2;5799,7;2742,9;505;0,014061286;-5,17241E-05;0,031320499;-0,003944773
09/01/2015 0:00;18608,54;5800;2659,6;507;0,012495865;0,076246498;0,183569935;0,003761631
16/01/2015 0:00;18378,88;5389,1;2247,1;505,1;-0,027235365;-0,028990991;0,163818106;-0,005708661
23/01/2015 0:00;18893,45;5550;1930,8;508;0,007043755;-0,034765822;0,24375161;-0,003921569
30/01/2015 0:00;18761,3;5749,9;1552,4;510;-0,023692549;-0,018118169;-0,378119617;-0,013539652
06/02/2015 0:00;19216,59;5856;2496,3;517;-0,007331143;-0,032242072;-0,173875633;0,009765625
13/02/2015 0:00;19358,51;6051,1;3021,7;512;-0,003720895;0,011044277;-0,088008934;-0,003891051
20/02/2015 0:00;19430,81;5985;3313,3;514;0,003778866;0,069055444;0,308260286;-0,009633911
27/02/2015 0:00;19357,66;5598,4;2532,6;519;0,010109623;0,054312618;-0,025660755;-0,010486177
06/03/2015 0:00;19163,92;5310;2599,3;524,5;0,024388393;0,040727529;0,098373125;-0,012241055
13/03/2015 0:00;18707,67;5102,2;2366,5;531;-0,012114328;0,014353877;0,030122318;-0,00595305
20/03/2015 0:00;18937,08;5030;2297,3;534,18;-0,001056069;0,026530612;-0,062517853;0,007886792
27/03/2015 0:00;18957,1;4900;2450,5;530;-0,017518928;0,040339703;0,136384715;0,0056926
02/04/2015 0:00;19295,13;4710;2156,4;527;-0,015175736;0,018378378;0,066732624;-0,001912843
10/04/2015 0:00;19592,46;4625;2021,5;528,01;0,003800026;-0,026315789;0,035869844;0,002182743
17/04/2015 0:00;19518,29;4750;1951,5;526,86;-0,011679108;-0,012740839;-0,176095584;-0,005924528
24/04/2015 0:00;19748,94;4811,3;2368,6;530;0,00629798;-0,018502652;0,085020614;3,77373E-05
30/04/2015 0:00;19625,34;4902;2183;529,98;-0,013114662;0,004220101;-0,210316886;0,00375
08/05/2015 0:00;19886,14;4881,4;2764,4;528;-0,002509509;-0,042862745;0,079464251;0,001707456
15/05/2015 0:00;19936,17;5100;2560,9;527,1;0,011035796;-0,007782101;0,085173101;-0,001704545
22/05/2015 0:00;19718,56;5140;2359,9;528;0,002866414;0,015549365;-0,041859521;0,003802281
29/05/2015 0:00;19662,2;5061,3;2463;526;0,017286766;-0,005443113;0,123477626;0
05/06/2015 0:00;19328,08;5089;2192,3;526;0,003006204;0,038571429;0,000776043;-0,013133208
12/06/2015 0:00;19270,15;4900;2190,6;533;0,016081594;0,006160164;-0,027005419;-0,001872659
19/06/2015 0:00;18965,16;4870;2251,4;534;0,002136888;0,014583333;-0,00172926;0,001688239
26/06/2015 0:00;18924,72;4800;2255,3;533,1;0,009176308;-0,042871386;0,040123599;-0,012594925
03/07/2015 0:00;18752,64;5015;2168,3;539,9;-0,007356701;0,037228542;0,074799247;0,002506731
10/07/2015 0:00;18891,62;4835;2017,4;538,55;-0,003483027;0,005197505;-0,008502482;0,010412758
17/07/2015 0:00;18957,65;4810;2034,7;533;0,013612753;-0,000207857;0,104554584;-0,009717035
24/07/2015 0:00;18703,05;4811;1842,1;538,23;-0,006927542;0,036853448;0,006447031;-0,004291925
31/07/2015 0:00;18833,52;4640;1830,3;540,55;0,002761204;0,036639857;-0,06368938;0,003676402
07/08/2015 0:00;18781,66;4476;1954,8;538,57;0,014459907;-0,033261339;0,051080761;0,004794776
14/08/2015 0:00;18513,95;4630;1859,8;536;0,022469651;-0,002155172;0,027343534;-0,005565863
21/08/2015 0:00;18107,09;4640;1810,3;539;-0,023667073;0,050724638;-0,080972688;0,007476636
28/08/2015 0:00;18546,02;4416;1969,8;535;-0,011214857;-0,003160271;0,059146145;0,001872659
31/08/2015 0:00;18756,37;4430;1859,8;534;0,00000;0;0;0
